split,class,filename,filepath
train,BasketballDunk,v_BasketballDunk_g11_c04.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g11_c04.avi
train,BasketballDunk,v_BasketballDunk_g13_c02.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g13_c02.avi
train,BasketballDunk,v_BasketballDunk_g04_c01.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g04_c01.avi
train,BasketballDunk,v_BasketballDunk_g15_c05.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g15_c05.avi
train,BasketballDunk,v_BasketballDunk_g01_c04.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g01_c04.avi
train,BasketballDunk,v_BasketballDunk_g24_c04.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g24_c04.avi
train,BasketballDunk,v_BasketballDunk_g10_c01.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g10_c01.avi
train,BasketballDunk,v_BasketballDunk_g23_c05.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g23_c05.avi
train,BasketballDunk,v_BasketballDunk_g07_c03.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g07_c03.avi
train,BasketballDunk,v_BasketballDunk_g20_c05.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g20_c05.avi
train,BasketballDunk,v_BasketballDunk_g01_c02.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g01_c02.avi
train,BasketballDunk,v_BasketballDunk_g07_c05.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g07_c05.avi
train,BasketballDunk,v_BasketballDunk_g15_c03.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g15_c03.avi
train,BasketballDunk,v_BasketballDunk_g21_c03.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g21_c03.avi
train,BasketballDunk,v_BasketballDunk_g16_c06.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g16_c06.avi
train,BasketballDunk,v_BasketballDunk_g16_c02.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g16_c02.avi
train,BasketballDunk,v_BasketballDunk_g06_c01.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g06_c01.avi
train,BasketballDunk,v_BasketballDunk_g18_c05.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g18_c05.avi
train,BasketballDunk,v_BasketballDunk_g15_c01.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g15_c01.avi
train,BasketballDunk,v_BasketballDunk_g09_c02.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g09_c02.avi
train,BasketballDunk,v_BasketballDunk_g25_c01.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g25_c01.avi
train,BasketballDunk,v_BasketballDunk_g23_c01.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g23_c01.avi
train,BasketballDunk,v_BasketballDunk_g02_c03.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g02_c03.avi
train,BasketballDunk,v_BasketballDunk_g16_c04.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g16_c04.avi
train,BasketballDunk,v_BasketballDunk_g08_c05.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g08_c05.avi
train,BasketballDunk,v_BasketballDunk_g22_c03.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g22_c03.avi
train,BasketballDunk,v_BasketballDunk_g17_c02.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g17_c02.avi
train,BasketballDunk,v_BasketballDunk_g21_c01.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g21_c01.avi
train,BasketballDunk,v_BasketballDunk_g03_c03.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g03_c03.avi
train,BasketballDunk,v_BasketballDunk_g19_c03.avi,./UCF101_subset/train/BasketballDunk/v_BasketballDunk_g19_c03.avi
train,BandMarching,v_BandMarching_g02_c06.avi,./UCF101_subset/train/BandMarching/v_BandMarching_g02_c06.avi
train,BandMarching,v_BandMarching_g15_c05.avi,./UCF101_subset/train/BandMarching/v_BandMarching_g15_c05.avi
train,BandMarching,v_BandMarching_g13_c04.avi,./UCF101_subset/train/BandMarching/v_BandMarching_g13_c04.avi
train,BandMarching,v_BandMarching_g03_c05.avi,./UCF101_subset/train/BandMarching/v_BandMarching_g03_c05.avi
